Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
 Problem file length:        3392 bytes
 Originating program: Automesh    Problem type: Electrostatic
Plotted potential values:
Contour 1, V  =  0.00000E+00 V
 Contour coordinates:
     R (cm)         Z (cm)
    4.14000      1.446379E-02
    4.13560      2.000000E-02
    4.13932      2.068049E-02
    4.14000      2.075927E-02
    4.15614      2.386193E-02
    4.16000      2.469872E-02
    4.17298      2.701693E-02
    4.18000      2.935581E-02
    4.18929      3.070688E-02
    4.20000      3.601321E-02
    4.20369      3.630976E-02
    4.20814      4.000000E-02
    4.22000      4.366327E-02
    4.22530      4.530063E-02
    4.24000      4.937369E-02
    4.25414      5.414331E-02
    4.26000      5.544491E-02
    4.27273      6.000000E-02
    4.27739      6.261182E-02
    4.28000      6.344491E-02
    4.29225      6.775323E-02
    4.30000      7.071907E-02
    4.30777      7.223276E-02
    4.32000      7.779012E-02
    4.32207      7.792617E-02
    4.32580      8.000000E-02
    4.34000      9.034603E-02
    4.35772      9.772001E-02
    4.36000      9.882149E-02
    4.36431      0.100000    
    4.36000      0.106046    
    4.35427      0.105728    
    4.34000      0.114885    
    4.32576      0.114235    
    4.32000      0.116411    
    4.30518      0.114824    
    4.30000      0.115855    
    4.28553      0.114473    
    4.28000      0.114805    
    4.26592      0.114075    
    4.26000      0.113519    
    4.24641      0.113586    
    4.24000      0.111183    
    4.22727      0.112727    
    4.22005      0.100000    
    4.22000      9.998954E-02
    4.21999      9.998824E-02
    4.20000      9.581981E-02
    4.19470      9.470424E-02
    4.18000      9.182675E-02
    4.16830      8.830320E-02
    4.16000      8.700764E-02
    4.14320      8.000000E-02
    4.14078      7.921856E-02
    4.14000      7.915938E-02
    4.12466      7.534179E-02
    4.12000      7.463602E-02
    4.10747      7.253181E-02
    4.10000      7.102303E-02
    4.08976      7.023599E-02
    4.08000      6.793550E-02
    4.07190      6.809966E-02
    4.06000      6.517680E-02
    4.05404      6.596094E-02
    4.04000      6.291612E-02
    4.03601      6.398828E-02
    4.02000      6.187110E-02
    4.01660      6.339774E-02
    4.00000      6.397205E-02
    3.98620      7.379764E-02
    3.98000      7.629027E-02
    3.97711      8.000000E-02
    3.98000      8.048872E-02
    3.98048      8.047807E-02
    4.00000      8.360425E-02
    4.00387      8.387105E-02
    4.02000      8.644900E-02
    4.02753      8.752843E-02
    4.04000      8.936664E-02
    4.05195      9.195161E-02
    4.06000      9.287091E-02
    4.07821      9.820553E-02
    4.08000      9.826058E-02
    4.08455      0.100000    
    4.09651      0.103491    
    4.10000      0.103798    
    4.11374      0.106255    
    4.12000      0.107159    
    4.13188      0.108117    
    4.14000      0.109723    
    4.15048      0.109520    
    4.16000      0.111950    
    4.16940      0.110601    
    4.18000      0.114393    
    4.18855      0.111445    
    4.19968      0.120000    
    4.20000      0.120060    
    4.20007      0.120065    
    4.22000      0.122415    
    4.22276      0.122765    
    4.24000      0.123624    
    4.24444      0.124445    
    4.26000      0.124498    
    4.26597      0.125973    
    4.28000      0.125240    
    4.28813      0.128132    
    4.30000      0.126385    
    4.31853      0.138526    
    4.32000      0.137745    
    4.32076      0.140000    
    4.33594      0.144056    
    4.34000      0.145045    
    4.35224      0.147760    
    4.36000      0.149959    
    4.36852      0.151482    
    4.38000      0.155505    
    4.38401      0.155991    
    4.39335      0.160000    
    4.40000      0.162050    
    4.40290      0.162899    
    4.42000      0.167652    
    4.43071      0.170709    
    4.44000      0.172854    
    4.45779      0.177793    
    4.46000      0.178183    
    4.46656      0.180000    
    4.47381      0.186191    
    4.48000      0.189618    
    4.48671      0.193290    
    4.49941      0.200000    
    4.48685      0.206847    
    4.48000      0.210138    
    4.47360      0.213598    
    4.46046      0.220000    
    4.46783      0.232169    
    4.48000      0.234824    
    4.48300      0.236995    
    4.49555      0.240000    
    4.50000      0.241035    
    4.50142      0.241420    
    4.52000      0.246977    
    4.52909      0.249087    
    4.54000      0.252547    
    4.55519      0.255192    
    4.56000      0.256544    
    4.57945      0.259449    
    4.58000      0.259591    
    4.58325      0.260000    
    4.58000      0.260688    
    4.57912      0.260882    
    4.56000      0.265074    
    4.55187      0.268129    
    4.54000      0.271249    
    4.52442      0.280000    
    4.54000      0.288441    
    4.55354      0.300000    
    4.55756      0.302436    
    4.56000      0.303115    
    4.57177      0.308230    
    4.58000      0.311454    
    4.58643      0.313571    
    4.59887      0.320000    
    4.60000      0.320752    
    4.60168      0.321683    
    4.62000      0.332542    
    4.63343      0.340000    
    4.63762      0.342385    
    4.64000      0.342854    
    4.65204      0.347957    
    4.66000      0.349905    
    4.66761      0.352390    
    4.68000      0.355897    
    4.68321      0.356786    
    4.69242      0.360000    
    4.70000      0.363044    
    4.70369      0.363689    
    4.72000      0.369402    
    4.73109      0.371092    
    4.74000      0.373735    
    4.75611      0.376107    
    4.76000      0.376986    
    4.77994      0.379943    
    4.78000      0.379951    
    4.78035      0.380000    
    4.79257      0.387432    
    4.80970      0.390295    
    4.82855      0.391446    
    4.84836      0.391638    
    4.86891      0.391090    
    4.89041      0.389594    
    4.91400      0.385996    
    4.93310      0.380000    
    4.92000      0.376105    
    4.91093      0.370932    
    4.90000      0.367178    
    4.89197      0.360000    
    4.88304      0.356961    
    4.88000      0.356307    
    4.86742      0.352584    
    4.86000      0.350621    
    4.85154      0.348461    
    4.84000      0.344857    
    4.83595      0.344048    
    4.82559      0.340000    
    4.82000      0.337288    
    4.81513      0.335132    
    4.80000      0.328116    
    4.78344      0.320000    
    4.78187      0.318129    
    4.78000      0.317588    
    4.76979      0.310210    
    4.76000      0.307427    
    4.75492      0.305075    
    4.74000      0.300833    
    4.73935      0.300653    
    4.73740      0.300000    
    4.72000      0.286668    
    4.70691      0.280000    
    4.72000      0.271114    
    4.73966      0.260000    
    4.73982      0.259815    
    4.74000      0.259334    
    4.74751      0.247507    
    4.74973      0.240000    
    4.74140      0.238599    
    4.74000      0.238155    
    4.72546      0.234542    
    4.72000      0.232083    
    4.71119      0.228806    
    4.70000      0.221784    
    4.69875      0.221247    
    4.69735      0.220000    
    4.68000      0.215581    
    4.67388      0.213884    
    4.66000      0.210242    
    4.64572      0.205718    
    4.64000      0.204343    
    4.62714      0.200000    
    4.62268      0.197322    
    4.62000      0.196165    
    4.60854      0.191462    
    4.60000      0.186593    
    4.59458      0.185419    
    4.58799      0.180000    
    4.58793      0.167933    
    4.59105      0.160000    
    4.59398      0.146016    
    4.58631      0.140000    
    4.58000      0.139047    
    4.57821      0.138212    
    4.56000      0.133509    
    4.54200      0.122004    
    4.54000      0.121042    
    4.53843      0.120000    
    4.52498      0.115021    
    4.52000      0.110307    
    4.51147      0.108535    
    4.50762      0.100000    
    4.50000      9.111587E-02
    4.49295      8.000000E-02
    4.48500      7.499912E-02
    4.48000      7.344437E-02
    4.47063      6.937215E-02
    4.46000      6.505664E-02
    4.45607      6.392617E-02
    4.44826      6.000000E-02
    4.44000      5.592395E-02
    4.43207      5.207181E-02
    4.42000      4.647763E-02
    4.40826      4.000000E-02
    4.40494      3.505786E-02
    4.40000      3.483436E-02
    4.39076      2.923646E-02
    4.38000      2.833106E-02
    4.37390      2.609866E-02
    4.36000      2.463252E-02
    4.35638      2.361611E-02
    4.34000      2.136976E-02
    4.33888      2.112085E-02
    4.33249      2.000000E-02
    4.32000      1.216078E-02
    4.30000      6.836894E-03
    4.28000      4.571963E-03
    4.26000      3.485062E-03
    4.24000      3.006008E-03
    4.22000      2.901711E-03
    4.20000      3.147120E-03
    4.18000      3.932871E-03
    4.16000      6.021947E-03
    4.14000      1.446379E-02
    4.72000      9.971631E-02
    4.72101      0.100000    
    4.73419      0.105811    
    4.74000      0.106655    
    4.75025      0.109752    
    4.76000      0.110989    
    4.76775      0.112253    
    4.78000      0.113587    
    4.78609      0.113906    
    4.80000      0.115187    
    4.80505      0.114951    
    4.82000      0.116027    
    4.82451      0.115489    
    4.84000      0.116219    
    4.84464      0.115357    
    4.86000      0.115446    
    4.86597      0.114033    
    4.88000      0.113934    
    4.88866      0.111340    
    4.90000      0.111455    
    4.91435      0.105645    
    4.92000      0.105783    
    4.92927      0.100000    
    4.92000      9.820044E-02
    4.91782      9.781787E-02
    4.90000      9.410999E-02
    4.89197      9.196826E-02
    4.88000      8.918596E-02
    4.86353      8.353261E-02
    4.86000      8.258983E-02
    4.85393      8.000000E-02
    4.84340      7.659599E-02
    4.84000      7.608907E-02
    4.82771      7.229306E-02
    4.82000      7.055715E-02
    4.81192      6.808344E-02
    4.80000      6.480065E-02
    4.79625      6.375157E-02
    4.78553      6.000000E-02
    4.78000      5.730961E-02
    4.77621      5.621077E-02
